,train_metric_epoch_dice,valid_metric_epoch_dice,all_metric_epoch_dice,train_dice_metric_epoch_dice_hd,valid_dice_metric_epoch_dice_hd,all_dice_metric_epoch_dice_hd
0,0.007904819212853909,0.007247524335980415,0.007773360703140497,0.0,0.0,0.0
1,0.01908852532505989,0.01863294281065464,0.01899740844964981,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0
7,0.19206851720809937,0.11546696722507477,0.17674820125102997,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0,0.0,0.0
9,0.07186107337474823,0.0720970556139946,0.07190827280282974,0.3000020980834961,0.3624463677406311,0.31249094009399414
10,0.05778612941503525,0.059100113809108734,0.058048930019140244,0.6058140397071838,0.6580176949501038,0.6162547469139099
11,0.1637357920408249,0.15092810988426208,0.1611742526292801,0.5725249648094177,0.5837225317955017,0.5747644901275635
12,0.23919886350631714,0.20890219509601593,0.2331395447254181,0.6276426315307617,0.6634214520454407,0.6347984075546265
13,0.42358851432800293,0.4094480574131012,0.42076045274734497,0.6991806626319885,0.705855131149292,0.7005155682563782
14,0.5535686612129211,0.5667510032653809,0.556205153465271,0.0,0.0,0.0
15,0.601654589176178,0.5923375487327576,0.5997912287712097,0.027451232075691223,0.02673395909368992,0.027307778596878052
16,0.21764999628067017,0.2043086141347885,0.21498171985149384,0.027521871030330658,0.026815734803676605,0.027380645275115967
17,0.7595106959342957,0.7054833173751831,0.7487052083015442,0.2879071533679962,0.3183794617652893,0.29400163888931274
18,0.7997840046882629,0.6758583188056946,0.7749988436698914,0.5104166269302368,0.5425198674201965,0.5168372988700867
19,0.6255680918693542,0.46883270144462585,0.5942210555076599,0.5744240283966064,0.6020163297653198,0.579942524433136
20,0.6922146677970886,0.6378746032714844,0.6813466548919678,0.6320981383323669,0.6290827989578247,0.6314951181411743
21,0.14306356012821198,0.06062886118888855,0.12657661736011505,0.6950157284736633,0.6614904403686523,0.6883106827735901
22,0.7605506181716919,0.7173227071762085,0.751905083656311,0.7035481929779053,0.6703223586082458,0.6969030499458313
23,0.7885593175888062,0.6774234771728516,0.7663321495056152,0.7255681753158569,0.6849347949028015,0.7174414992332458
24,0.08320700377225876,0.0073785195127129555,0.06804130971431732,0.7599689364433289,0.7114741206169128,0.7502700090408325
25,0.6798915266990662,0.6475450992584229,0.6734222769737244,0.7572428584098816,0.7051121592521667,0.7468167543411255
26,0.6784977912902832,0.6591009497642517,0.6746184229850769,0.7344944477081299,0.6377038955688477,0.7151363492012024
27,0.6476876735687256,0.6355158090591431,0.6452533006668091,0.779643177986145,0.6911265850067139,0.7619398832321167
28,0.8425537347793579,0.7041493654251099,0.8148728609085083,0.7777040600776672,0.7043033838272095,0.7630239725112915
29,0.798899233341217,0.6498572826385498,0.7690908312797546,0.7556848526000977,0.6917135715484619,0.7428905963897705
30,0.8405162692070007,0.7298576831817627,0.81838458776474,0.7884963750839233,0.7155412435531616,0.7739053964614868
31,0.7501454949378967,0.579422652721405,0.7160009741783142,0.7511343955993652,0.6543626189231873,0.7317800521850586
32,0.2650608420372009,0.2130291759967804,0.25465449690818787,0.7990435361862183,0.7410935759544373,0.7874535918235779
33,0.5053092837333679,0.3822251558303833,0.48069247603416443,0.8187827467918396,0.7132154107093811,0.7976692914962769
34,0.7886956334114075,0.7237733006477356,0.775711178779602,0.8283913731575012,0.7356294989585876,0.8098389506340027
35,0.8232393264770508,0.6823226809501648,0.7950560450553894,0.8013405799865723,0.6944498419761658,0.7799624800682068
36,0.8349220752716064,0.7203861474990845,0.8120148777961731,0.8444421291351318,0.7344608902931213,0.8224458694458008
37,0.6619757413864136,0.4744606018066406,0.6244727373123169,0.8192072510719299,0.7120084762573242,0.7977675199508667
38,0.8223811984062195,0.71208256483078,0.8003215193748474,0.840850293636322,0.7218589186668396,0.8170520067214966
39,0.8193615674972534,0.7204990386962891,0.7995890974998474,0.8402954339981079,0.7301193475723267,0.8182601928710938
40,0.8714929223060608,0.7064147591590881,0.8384773135185242,0.8354285955429077,0.7293199896812439,0.8142068982124329
41,0.7957884669303894,0.7109566330909729,0.778822124004364,0.8154760599136353,0.7080714702606201,0.7939951419830322
42,0.8317658305168152,0.6657746434211731,0.7985675930976868,0.7848796248435974,0.6740081310272217,0.7627053260803223
43,0.792538583278656,0.6225252151489258,0.7585359215736389,0.8257195353507996,0.7177343964576721,0.8041225671768188
44,0.8436504006385803,0.709234356880188,0.8167672157287598,0.8469787240028381,0.7017223834991455,0.8179274797439575
45,0.8681725263595581,0.7077463865280151,0.8360873460769653,0.8236862421035767,0.692202091217041,0.7973894476890564
46,0.8572007417678833,0.7162336111068726,0.8290073275566101,0.8176085352897644,0.7162410020828247,0.7973350882530212
47,0.832378089427948,0.6990193724632263,0.8057063221931458,0.8575859665870667,0.7536541819572449,0.8367996215820312
48,0.8764367699623108,0.6979374885559082,0.840736985206604,0.8661821484565735,0.7389271259307861,0.840731143951416
49,0.8675702214241028,0.7153587937355042,0.8371279835700989,0.8547456860542297,0.7444937825202942,0.8326953053474426
50,0.7883610725402832,0.6785788536071777,0.7664046287536621,0.8734692335128784,0.7443621158599854,0.8476478457450867
51,0.8704015016555786,0.710345983505249,0.8383903503417969,0.878978431224823,0.741130530834198,0.8514088988304138
52,0.844981849193573,0.7142494916915894,0.8188353776931763,0.8749390244483948,0.7472282648086548,0.8493968844413757
53,0.806503176689148,0.6834434866905212,0.7818912863731384,0.8655663728713989,0.7124761343002319,0.8349483609199524
54,0.8298599123954773,0.7084351778030396,0.8055750131607056,0.87895667552948,0.7447852492332458,0.85212242603302
55,0.8666973114013672,0.722809910774231,0.8379198312759399,0.8851934671401978,0.7463565468788147,0.857426106929779
56,0.8826116323471069,0.6925699710845947,0.8446033596992493,0.8784283399581909,0.7213743329048157,0.8470175862312317
57,0.8714261054992676,0.6978173851966858,0.8367043733596802,0.8790662884712219,0.7229062914848328,0.8478342890739441
58,0.8676063418388367,0.6979943513870239,0.833683967590332,0.8660303950309753,0.7281838655471802,0.8384611010551453
59,0.8710059523582458,0.6806573867797852,0.8329362869262695,0.8690592646598816,0.7244626879692078,0.8401399850845337
60,0.8942598104476929,0.7108296155929565,0.8575738072395325,0.8821479678153992,0.7040741443634033,0.8465332388877869
61,0.8804793953895569,0.7273527383804321,0.8498541116714478,0.8838036060333252,0.7479413747787476,0.8566312193870544
62,0.7508823275566101,0.5578071475028992,0.7122673392295837,0.8863407969474792,0.7224234938621521,0.853557288646698
63,0.8932474851608276,0.7142295837402344,0.8574439287185669,0.8920176029205322,0.7325954437255859,0.860133171081543
64,0.8835529088973999,0.7230463624000549,0.851451575756073,0.8932264447212219,0.7352189421653748,0.8616248965263367
65,0.7568047046661377,0.5934687852859497,0.7241374850273132,0.8981223106384277,0.7252219319343567,0.8635422587394714
66,0.8915120959281921,0.7115898728370667,0.8555276989936829,0.900712251663208,0.7422964572906494,0.8690290451049805
67,0.8334457874298096,0.7044719457626343,0.8076510429382324,0.8957064151763916,0.7262847423553467,0.8618221282958984
68,0.8848985433578491,0.7084694504737854,0.8496127128601074,0.8964214324951172,0.7359490990638733,0.8643269538879395
69,0.8169603943824768,0.6681068539619446,0.7871896624565125,0.9046440124511719,0.7422327399253845,0.8721618056297302
70,0.8013838529586792,0.6911114454269409,0.7793294191360474,0.8905738592147827,0.7160810828208923,0.8556753396987915
71,0.8988326191902161,0.7163113355636597,0.8623283505439758,0.8885385990142822,0.734241247177124,0.8576791882514954
72,0.807163655757904,0.6572542190551758,0.7771818041801453,0.8489927649497986,0.7123746871948242,0.8216692209243774
73,0.8876311779022217,0.7182645797729492,0.8537578582763672,0.9015113711357117,0.7296843528747559,0.8671459555625916
74,0.8663740158081055,0.6951718926429749,0.8321335911750793,0.8954843878746033,0.7318445444107056,0.8627564311027527
75,0.8398575782775879,0.667883574962616,0.8054627776145935,0.9037054181098938,0.72489994764328,0.8679443597793579
76,0.9055928587913513,0.7187334299087524,0.8682209849357605,0.9090108275413513,0.7265052199363708,0.8725096583366394
77,0.9018793702125549,0.7233302593231201,0.8661695718765259,0.9048866629600525,0.7293208837509155,0.8697735071182251
78,0.8397819399833679,0.6833226680755615,0.8084900975227356,0.8963389992713928,0.7251711487770081,0.8621054887771606
79,0.9038950204849243,0.7214149832725525,0.8673990368843079,0.907662570476532,0.7277674674987793,0.8716835379600525
80,0.8726643919944763,0.7010824084281921,0.8383480310440063,0.9045842885971069,0.7336524724960327,0.8703979849815369
81,0.8808187246322632,0.7343032360076904,0.8515155911445618,0.9037358164787292,0.7385463714599609,0.8706979751586914
82,0.8408668637275696,0.6609206199645996,0.8048776984214783,0.9137604832649231,0.728180468082428,0.8766445517539978
83,0.5450658202171326,0.42285048961639404,0.520622730255127,0.8994512557983398,0.7387508153915405,0.8673111796379089
84,0.8702496290206909,0.7209122180938721,0.8403822183609009,0.8996542692184448,0.7301208972930908,0.8657476305961609
85,0.9149364233016968,0.7176198959350586,0.875473141670227,0.9175178408622742,0.7241711616516113,0.8788484930992126
86,0.5652754306793213,0.45703381299972534,0.543627142906189,0.9066418409347534,0.7525259256362915,0.87581866979599
87,0.9102858304977417,0.715940535068512,0.8714167475700378,0.9155843257904053,0.7338578104972839,0.879239022731781
88,0.8907522559165955,0.735908031463623,0.8597833514213562,0.9084749817848206,0.711552619934082,0.8690904974937439
89,0.8304738402366638,0.6777703166007996,0.799933135509491,0.9121270179748535,0.7472325563430786,0.8791481256484985
90,0.836203396320343,0.6426575779914856,0.7974942326545715,0.9222491383552551,0.7410692572593689,0.8860131502151489
91,0.9124998450279236,0.7370356917381287,0.8774070143699646,0.9076562523841858,0.714120090007782,0.8689490556716919
92,0.9102435111999512,0.7271446585655212,0.873623788356781,0.9067850112915039,0.7421302795410156,0.8738541007041931
93,0.897152841091156,0.6770585775375366,0.8531339764595032,0.92246413230896,0.7375708818435669,0.8854854702949524
94,0.8552365303039551,0.6957548260688782,0.8233402371406555,0.9132493138313293,0.7314231991767883,0.8768841028213501
95,0.9208741188049316,0.7278808355331421,0.8822755217552185,0.9007105827331543,0.7367472052574158,0.8679179549217224
96,0.8702698349952698,0.7248815894126892,0.8411921858787537,0.9164095520973206,0.7237692475318909,0.8778815269470215
97,0.8850478529930115,0.7067506909370422,0.8493884205818176,0.9081225991249084,0.7403615713119507,0.874570369720459
98,0.8385413289070129,0.6597761511802673,0.802788257598877,0.9191797971725464,0.7286708354949951,0.8810779452323914
99,0.8943056464195251,0.7439394593238831,0.8642324805259705,0.9256957769393921,0.7280808091163635,0.8861727714538574
100,0.757608950138092,0.617423415184021,0.7295718193054199,0.920353353023529,0.7469693422317505,0.8856765627861023
101,0.8840701580047607,0.7006633281707764,0.8473888635635376,0.9236562252044678,0.7258306741714478,0.8840910792350769
102,0.9406999349594116,0.7414771914482117,0.9008553624153137,0.9261072278022766,0.7420240044593811,0.8892906308174133
103,0.8888368606567383,0.7094571590423584,0.852961003780365,0.9339630603790283,0.7428545951843262,0.8957414031028748
104,0.9322989583015442,0.7478920221328735,0.8954176306724548,0.9319900870323181,0.7327920198440552,0.8921505212783813
105,0.9354490637779236,0.7281039357185364,0.8939800262451172,0.9341404438018799,0.745792806148529,0.8964709639549255
106,0.9067453742027283,0.7177832722663879,0.8689529299736023,0.9338271021842957,0.7367332577705383,0.8944083452224731
107,0.9312605261802673,0.7400213479995728,0.8930127024650574,0.9363191723823547,0.7337888479232788,0.8958131074905396
108,0.9289429783821106,0.7210783958435059,0.8873701095581055,0.9385865926742554,0.748803973197937,0.9006301164627075
109,0.9309692978858948,0.7345470786094666,0.8916848301887512,0.9295005798339844,0.7324036359786987,0.8900812268257141
110,0.9123945236206055,0.7106529474258423,0.872046172618866,0.9290587306022644,0.7261835932731628,0.8884837031364441
111,0.929083526134491,0.7177317142486572,0.8868131637573242,0.9158620238304138,0.7447009086608887,0.8816297650337219
112,0.9300808906555176,0.7514215707778931,0.8943490386009216,0.912018895149231,0.7208625674247742,0.8737875819206238
113,0.8682123422622681,0.6784036159515381,0.8302505612373352,0.926030158996582,0.7347366213798523,0.8877714276313782
114,0.9366527199745178,0.7349668145179749,0.8963155746459961,0.9297695159912109,0.7353995442390442,0.8908955454826355
115,0.9004198908805847,0.7409553527832031,0.8685270547866821,0.9361476898193359,0.7242417335510254,0.8937665224075317
116,0.8486347198486328,0.6764370799064636,0.8141951560974121,0.9365476369857788,0.7473489046096802,0.8987078666687012
117,0.9325883984565735,0.7146402597427368,0.888998806476593,0.9231218099594116,0.7215922474861145,0.882815957069397
118,0.9359390139579773,0.7448477149009705,0.8977207541465759,0.9451557397842407,0.7379465699195862,0.9037138819694519
119,0.9204685091972351,0.7168861031532288,0.8797520995140076,0.935014009475708,0.7308212518692017,0.8941754698753357
120,0.9452189207077026,0.7340542078018188,0.9029859900474548,0.926019012928009,0.7440423369407654,0.8896236419677734
121,0.9212399125099182,0.7282578945159912,0.8826435208320618,0.9441592693328857,0.7280920743942261,0.9009458422660828
122,0.9429702758789062,0.7343984842300415,0.9012559056282043,0.9381962418556213,0.7323665618896484,0.8970302939414978
123,0.9433561563491821,0.7444722056388855,0.9035793542861938,0.9307019710540771,0.745456337928772,0.8936528563499451
124,0.8578106164932251,0.6741822957992554,0.8210849761962891,0.9458285570144653,0.7260133028030396,0.9018654823303223
125,0.9419960975646973,0.7339984178543091,0.9003965258598328,0.9454399347305298,0.7450528144836426,0.9053625464439392
126,0.9389499425888062,0.7391731142997742,0.8989945650100708,0.9474408030509949,0.7412607073783875,0.9062048196792603
127,0.9146797060966492,0.701023280620575,0.8719484210014343,0.945600152015686,0.7298398017883301,0.9024481177330017
128,0.9517644047737122,0.7486497163772583,0.9111415147781372,0.9354602098464966,0.7429447770118713,0.8969570994377136
129,0.9315819144248962,0.7293825149536133,0.8911420702934265,0.944642961025238,0.7322933077812195,0.9021730422973633
130,0.9406958222389221,0.7120556831359863,0.8949678540229797,0.9437165260314941,0.7408679127693176,0.9031468629837036
131,0.9488311409950256,0.756665825843811,0.9103981256484985,0.9466356635093689,0.7428882718086243,0.905886173248291
132,0.8881293535232544,0.6817504167556763,0.8468535542488098,0.9460071921348572,0.7267177104949951,0.9021493196487427
133,0.9506935477256775,0.7335002422332764,0.9072548747062683,0.929483950138092,0.7449766993522644,0.8925825357437134
134,0.9309550523757935,0.7375308871269226,0.8922702074050903,0.9492034316062927,0.7392881512641907,0.9072203636169434
135,0.930831253528595,0.7095011472702026,0.8865652084350586,0.9450604319572449,0.7289609909057617,0.9018406271934509
136,0.9309194684028625,0.7216438055038452,0.8890643119812012,0.9371278882026672,0.7455121278762817,0.898804783821106
137,0.9424905776977539,0.74015873670578,0.9020242094993591,0.9533824324607849,0.7345974445343018,0.9096254706382751
138,0.9403457641601562,0.7409374713897705,0.9004640579223633,0.9513335227966309,0.7374159097671509,0.908549964427948
139,0.9445075392723083,0.737501859664917,0.9031063914299011,0.9549182057380676,0.7459773421287537,0.913129985332489
140,0.9209169149398804,0.7179633975028992,0.8803262114524841,0.9500482082366943,0.7350463271141052,0.9070478677749634
141,0.9058572053909302,0.7481116056442261,0.8743081092834473,0.9472615718841553,0.738495409488678,0.9055083394050598
142,0.941420316696167,0.7303533554077148,0.8992069363594055,0.9535754323005676,0.7424372434616089,0.9113478064537048
143,0.8905688524246216,0.7026604413986206,0.8529872298240662,0.9501113295555115,0.7382961511611938,0.9077483415603638
144,0.9320074319839478,0.7568762302398682,0.8969812393188477,0.9450933337211609,0.7360783815383911,0.9032903909683228
145,0.956275224685669,0.7454726696014404,0.914114773273468,0.9477938413619995,0.7386529445648193,0.9059656262397766
146,0.8709747195243835,0.6768660545349121,0.8321529626846313,0.9476210474967957,0.7413820028305054,0.9063732028007507
147,0.898970365524292,0.7498259544372559,0.8691415190696716,0.9558612704277039,0.7376164197921753,0.9122123122215271
148,0.9419568777084351,0.727645993232727,0.8990947008132935,0.9543356895446777,0.7448309659957886,0.9124347567558289
149,0.90403151512146,0.7024618983268738,0.8637175559997559,0.952063262462616,0.7326602935791016,0.9081827402114868
150,0.8970017433166504,0.7443580627441406,0.8664730191230774,0.9559316039085388,0.7408207654953003,0.9129094481468201
151,0.9616705179214478,0.7558582425117493,0.920508086681366,0.9580758810043335,0.7427971959114075,0.9150201678276062
152,0.9617380499839783,0.7538644671440125,0.9201633334159851,0.9544700384140015,0.7360155582427979,0.9107791781425476
153,0.9520807266235352,0.7603134512901306,0.9137272834777832,0.9598221778869629,0.7462842464447021,0.9171146750450134
154,0.9319674968719482,0.7297924757003784,0.8915325403213501,0.9601612091064453,0.7386640906333923,0.9158617854118347
155,0.96002596616745,0.7563894987106323,0.9192986488342285,0.9563757181167603,0.7396498322486877,0.9130305647850037
156,0.9539415240287781,0.7436535954475403,0.9118839502334595,0.9582192301750183,0.7462000846862793,0.9158153533935547
157,0.9332398772239685,0.7212953567504883,0.8908510208129883,0.9604590535163879,0.7348864674568176,0.9153445363044739
158,0.9657163023948669,0.7544375061988831,0.9234606027603149,0.9586957097053528,0.7425473928451538,0.9154660105705261
159,0.9457177519798279,0.7374604344367981,0.904066264629364,0.9541473984718323,0.7437563538551331,0.9120692610740662
160,0.9595636129379272,0.7410856485366821,0.9158679842948914,0.9589353799819946,0.732794463634491,0.9137071967124939
161,0.9504624009132385,0.7343360781669617,0.90723717212677,0.9619941711425781,0.745768666267395,0.9187490344047546
162,0.9610496163368225,0.7604940533638,0.9209384918212891,0.9473484754562378,0.7388591170310974,0.9056506156921387
163,0.9566407799720764,0.7337679266929626,0.9120661616325378,0.9488582611083984,0.7318342328071594,0.9054535031318665
164,0.9181178212165833,0.7142664194107056,0.8773475885391235,0.9552590847015381,0.7446250915527344,0.9131323099136353
165,0.9145684242248535,0.7536019086837769,0.882375180721283,0.9532797336578369,0.7339723110198975,0.9094182848930359
166,0.9188278913497925,0.7012270092964172,0.8753077387809753,0.8979763984680176,0.7213133573532104,0.862643837928772
167,0.9518818259239197,0.7407105565071106,0.9096475839614868,0.8944710493087769,0.7144455313682556,0.8584659695625305
168,0.8934466242790222,0.7450673580169678,0.8637707829475403,0.9283042550086975,0.7111595273017883,0.8848752975463867
169,0.9288646578788757,0.7205468416213989,0.8872011303901672,0.9201840758323669,0.736992597579956,0.8835458159446716
170,0.9587551355361938,0.7489550113677979,0.9167951941490173,0.9253332614898682,0.7318351864814758,0.8866336941719055
171,0.9617291688919067,0.7492601871490479,0.9192354083061218,0.8860423564910889,0.7015361189842224,0.8491411209106445
172,0.9592844843864441,0.7581630349159241,0.919060230255127,0.9213936924934387,0.7332290410995483,0.8837607502937317
173,0.9562892317771912,0.7547159790992737,0.9159746170043945,0.9368758201599121,0.7355221509933472,0.8966051340103149
174,0.9527224898338318,0.7427736520767212,0.9107327461242676,0.9472355842590332,0.7413250207901001,0.9060534834861755
175,0.9630987048149109,0.7522905468940735,0.9209370613098145,0.9439920783042908,0.7253704071044922,0.9002677798271179
176,0.9482091665267944,0.729796826839447,0.9045267105102539,0.9492928981781006,0.7450917959213257,0.9084526896476746
177,0.9523515105247498,0.7616179585456848,0.9142047762870789,0.9498665928840637,0.7425599098205566,0.9084053039550781
178,0.9568058848381042,0.7461988925933838,0.9146844744682312,0.9412860870361328,0.7334569096565247,0.899720311164856
179,0.9585287570953369,0.7376846075057983,0.914359986782074,0.9540784358978271,0.7420231103897095,0.9116673469543457
180,0.9436590671539307,0.7600454092025757,0.9069363474845886,0.9571681618690491,0.7393526434898376,0.9136050343513489
181,0.8896970748901367,0.691935658454895,0.8501448035240173,0.9593870043754578,0.7410093545913696,0.915711522102356
182,0.9416109919548035,0.7545211315155029,0.9041930437088013,0.9618949294090271,0.7375014424324036,0.9170162081718445
183,0.9663580656051636,0.75821453332901,0.9247293472290039,0.9642241597175598,0.745256781578064,0.9204306602478027
184,0.9438672661781311,0.7343011498451233,0.9019541144371033,0.9609290957450867,0.736814558506012,0.9161062240600586
185,0.9543896317481995,0.7563892602920532,0.914789617061615,0.9650956392288208,0.7427502870559692,0.9206265807151794
186,0.9615429639816284,0.7524138689041138,0.9197171330451965,0.9642800688743591,0.7410216331481934,0.9196283221244812
187,0.9683120846748352,0.7509462237358093,0.9248389601707458,0.9640283584594727,0.7379022836685181,0.9188031554222107
188,0.9579771757125854,0.742142379283905,0.9148101806640625,0.9648697376251221,0.7465043067932129,0.9211966395378113
189,0.9595758318901062,0.7467391490936279,0.9170085191726685,0.9642620086669922,0.7364338636398315,0.918696403503418
190,0.9639448523521423,0.7532216310501099,0.9218002557754517,0.9634726047515869,0.7445441484451294,0.9196869134902954
191,0.9322119355201721,0.7250572443008423,0.890781044960022,0.9652496576309204,0.741249680519104,0.9204496741294861
192,0.959490180015564,0.7583298087120056,0.9192581176757812,0.9642617106437683,0.7387305498123169,0.9191555380821228
193,0.9593772888183594,0.7442014217376709,0.9163421988487244,0.9628756046295166,0.7454342842102051,0.9193873405456543
194,0.9299254417419434,0.7222010493278503,0.8883805274963379,0.9647865295410156,0.7372909784317017,0.919287383556366
195,0.961344301700592,0.7610878944396973,0.9212930798530579,0.9632371664047241,0.7435280680656433,0.9192953109741211
196,0.9383254647254944,0.7239855527877808,0.8954574465751648,0.9633026123046875,0.7419238090515137,0.9190268516540527
197,0.936863124370575,0.72958904504776,0.8954083323478699,0.96058589220047,0.7365387082099915,0.9157764315605164
198,0.9503780007362366,0.7575590014457703,0.9118142127990723,0.9615312814712524,0.7447368502616882,0.9181723594665527
199,0.9121819734573364,0.7029576301574707,0.8703371286392212,0.9617404341697693,0.7364683747291565,0.9166860580444336
200,0.9523082375526428,0.7581062316894531,0.9134678244590759,0.9562830924987793,0.7390093803405762,0.9128283858299255
201,0.959925651550293,0.7432461380958557,0.9165897369384766,0.9574348330497742,0.7396557331085205,0.9138790369033813
202,0.9324489831924438,0.7296419739723206,0.8918876051902771,0.9599930644035339,0.733325719833374,0.9146596193313599
203,0.9623427987098694,0.7561354041099548,0.9211012721061707,0.9577628374099731,0.7467973232269287,0.9155697226524353
204,0.8760180473327637,0.6667208075523376,0.8341585993766785,0.9630053043365479,0.734493613243103,0.9173030257225037
205,0.9603030681610107,0.7637279033660889,0.9209880828857422,0.9612638354301453,0.7436543107032776,0.9177419543266296
206,0.964107096195221,0.7447877526283264,0.9202432632446289,0.9604542851448059,0.7345867156982422,0.9152807593345642
207,0.870003342628479,0.661764919757843,0.8283557295799255,0.9626894593238831,0.7372214198112488,0.9175958633422852
208,0.9316892623901367,0.7664393782615662,0.8986393213272095,0.9621251821517944,0.7479277849197388,0.9192857146263123
209,0.9599889516830444,0.7503010034561157,0.9180513620376587,0.9631198048591614,0.7281848192214966,0.9161328673362732
210,0.9394223093986511,0.728118896484375,0.8971616625785828,0.9595305919647217,0.7512450814247131,0.9178735017776489
211,0.9488207101821899,0.763495683670044,0.9117557406425476,0.9650114178657532,0.734271764755249,0.9188634753227234
212,0.9678633213043213,0.7583760619163513,0.9259659051895142,0.9641209840774536,0.7430194616317749,0.9199007153511047
213,0.9701188802719116,0.7549113631248474,0.9270774126052856,0.9661797285079956,0.7428362369537354,0.9215111136436462
214,0.9725803732872009,0.7560172080993652,0.9292677044868469,0.9677576422691345,0.7402985095977783,0.9222658276557922
215,0.9656659960746765,0.749241054058075,0.9223810434341431,0.9648429751396179,0.7453953623771667,0.9209534525871277
216,0.9570397138595581,0.7445433139801025,0.9145404696464539,0.9686339497566223,0.7396913766860962,0.9228454828262329
217,0.9609683156013489,0.7628546357154846,0.9213456511497498,0.9657726883888245,0.7457643747329712,0.9217710494995117
218,0.9634165167808533,0.7404270172119141,0.9188186526298523,0.96796053647995,0.7394428253173828,0.9222570657730103
219,0.9690254330635071,0.7578895688056946,0.9267982840538025,0.9660190343856812,0.7446846961975098,0.9217521548271179
220,0.9702692627906799,0.7569174766540527,0.9275989532470703,0.9677978157997131,0.7411051988601685,0.9224593043327332
221,0.9593058824539185,0.7437168955802917,0.9161880612373352,0.9687490463256836,0.7427606582641602,0.9235513806343079
222,0.9735257625579834,0.7610660791397095,0.9310337901115417,0.9667790532112122,0.7442246675491333,0.9222682118415833
223,0.9711503386497498,0.751182496547699,0.9271567463874817,0.968524694442749,0.7404699325561523,0.9229137301445007
224,0.9733940958976746,0.7625383734703064,0.9312229156494141,0.9671761989593506,0.7451435327529907,0.9227696657180786
225,0.9736754298210144,0.7609400153160095,0.9311283230781555,0.9695267677307129,0.741132378578186,0.9238478541374207
226,0.9607402682304382,0.7415348291397095,0.9168992042541504,0.9643166065216064,0.7418681979179382,0.9198269248008728
227,0.9736647009849548,0.7570420503616333,0.9303402304649353,0.9644726514816284,0.7439268827438354,0.9203635454177856
228,0.9726420640945435,0.7540860772132874,0.9289308786392212,0.9695556163787842,0.7401608824729919,0.9236766695976257
229,0.9632114171981812,0.7457531094551086,0.9197198152542114,0.9654189348220825,0.7435954809188843,0.9210543036460876
230,0.9555143117904663,0.7396845817565918,0.9123483896255493,0.9569395184516907,0.7394466400146484,0.9134408831596375
231,0.9721711874008179,0.756506621837616,0.9290382266044617,0.9650110006332397,0.7407920360565186,0.9201671481132507
232,0.9711948037147522,0.7628205418586731,0.9295199513435364,0.9675776958465576,0.7429041266441345,0.9226430058479309
233,0.9176312685012817,0.7079447507858276,0.8756939768791199,0.9569419622421265,0.7388232946395874,0.9133182764053345
234,0.9523147344589233,0.7593584656715393,0.9137234687805176,0.9655203819274902,0.7426015138626099,0.9209365844726562
235,0.9443325400352478,0.7708001732826233,0.9096261262893677,0.9619823098182678,0.7367232441902161,0.9169304966926575
236,0.8898128271102905,0.6781138181686401,0.8474730849266052,0.9600331783294678,0.7413899302482605,0.9163045287132263
237,0.9362077713012695,0.7405842542648315,0.8970831036567688,0.9659489989280701,0.7422429323196411,0.921207845211029
238,0.9299055337905884,0.7596360445022583,0.8958516120910645,0.96729975938797,0.7405940294265747,0.9219586253166199
239,0.948662519454956,0.738853931427002,0.9067007899284363,0.9680055379867554,0.7426673769950867,0.9229378700256348
240,0.523440420627594,0.33062416315078735,0.48487716913223267,0.9696232676506042,0.7456511855125427,0.924828827381134
241,0.9261407256126404,0.7436388731002808,0.8896403312683105,0.9698939919471741,0.7384251952171326,0.9236001968383789
242,0.8878912925720215,0.7293925285339355,0.8561915755271912,0.9686211347579956,0.7448350787162781,0.9238638877868652
243,0.8900647163391113,0.7543765306472778,0.8629270792007446,0.9704309701919556,0.7411304712295532,0.9245708584785461
244,0.7212849855422974,0.49717625975608826,0.67646324634552,0.9664822816848755,0.742573082447052,0.9217004776000977
245,0.7757072448730469,0.594575822353363,0.7394809722900391,0.9702222347259521,0.7441319823265076,0.9250041842460632
246,0.9041953086853027,0.7436395883560181,0.8720841407775879,0.9713126420974731,0.7407001256942749,0.9251901507377625
247,0.6674605011940002,0.443515807390213,0.6226715445518494,0.967487633228302,0.7442920207977295,0.9228485226631165
248,0.39303967356681824,0.20452046394348145,0.3553358316421509,0.971272885799408,0.7433638572692871,0.9256910681724548
249,0.6512683033943176,0.5820130109786987,0.6374172568321228,0.9709773659706116,0.7448611259460449,0.925754189491272
