,train_metric_epoch_hd,valid_metric_epoch_hd,all_metric_epoch_hd,train_hd_metric_epoch_dice_hd,valid_hd_metric_epoch_dice_hd,all_hd_metric_epoch_dice_hd
0,76.86752475253363,76.10025957105508,76.71407171623791,inf,inf,inf
1,76.86752475253363,76.10025957105508,76.71407171623791,inf,inf,inf
2,74.98769120196519,74.51356724985543,74.89286641154324,inf,inf,inf
3,inf,inf,inf,inf,inf,inf
4,inf,inf,inf,inf,inf,inf
5,inf,inf,inf,inf,inf,inf
6,inf,inf,inf,inf,inf,inf
7,inf,inf,inf,inf,inf,inf
8,inf,inf,inf,inf,inf,inf
9,39.72142169838098,40.93191225592613,39.96351980989001,13.3303707619074,10.878765234637392,12.840049656453397
10,41.74716826954681,42.67202420143142,41.93213945592373,14.158371535487163,10.72226790869038,13.471150810127806
11,36.19260602776823,37.48563038256822,36.45121089872823,11.378546529467815,8.794988103701355,10.861834844314524
12,33.31586919873111,34.93346385020466,33.63938812902582,11.878134310458051,9.467650603617136,11.396037569089868
13,27.296036992708615,29.667842507154667,27.770398095597823,10.455604117028566,8.055593180444207,9.975601929711694
14,17.49222808854415,19.207790673519447,17.83534060553921,inf,inf,inf
15,10.196250431301406,9.496110363289027,10.05622241769893,53.7992420182398,50.710602424608325,53.18151409951351
16,inf,inf,inf,53.08816859539111,50.24720650362771,52.51997617703843
17,8.595286227372869,11.717468118732963,9.219722605644886,46.828090614716984,44.85361288072831,46.43319506791925
18,9.494580593591104,14.700420345793447,10.535748544031573,36.54563619708238,36.28762930300349,36.4940348182666
19,13.56796169186673,19.124793692201184,14.679328091933622,29.92714520794402,21.067376470734377,28.15519146050209
20,10.868058259877925,12.458080541729668,11.186062716248273,12.253685976065487,12.112148596792215,12.225378500210834
21,inf,inf,inf,8.257509558148366,8.06305330980933,8.218618308480558
22,9.078822296095183,14.723113756926983,10.207680588261542,8.443131805649164,8.060402063329306,8.366585857185193
23,8.846228948369705,11.622432229362916,9.401469604568346,8.30075209052751,9.229037075564735,8.486409087534955
24,inf,inf,inf,7.955660432995643,7.633014093166093,7.8911311650297336
25,13.380162632383394,18.30552015496211,14.365234136899137,8.022622714803918,9.746086644177968,8.367315500678728
26,15.721232726151454,18.68789629479818,16.314565439880802,7.215164318632402,10.871471449487972,7.946425744803515
27,15.160647634651259,18.15729195018221,15.75997649775745,7.380746775148644,9.879574903527946,7.880512400824505
28,8.21622187676985,12.412642379249405,9.055505977265762,9.001356853091641,10.203266349362623,9.241738752345837
29,9.317012841870056,13.798378211913187,10.213285915878682,7.154761255434863,7.6369432443342165,7.251197653214734
30,7.03169220194099,10.166966335355722,7.658747028623937,6.116175058632621,6.7171265557910615,6.236365358064309
31,10.758374823225875,15.227751507232234,11.652250160027148,7.888969564317228,7.324351813636721,7.7760460141811265
32,inf,inf,inf,8.077318085081435,7.187738811209987,7.899402230307146
33,13.410330039812068,17.882511038245593,14.304766239498772,8.01249848900266,9.602452085046444,8.330489208211416
34,6.8031657828212815,12.163586567806409,7.875249939818306,7.344284033406114,9.150878917168683,7.705603010158629
35,8.68547418362703,17.258295163739035,10.40003837964943,8.376979974912398,8.44108405206586,8.389800790343092
36,7.210174606522346,8.643929156153076,7.496925516448492,8.069138811146345,10.263915835891313,8.508094216095339
37,12.606412757474942,17.086486794122052,13.502427564804364,8.40574544629569,9.73236683010603,8.671069723057759
38,8.351858035000957,17.158350226274173,10.1131564732556,7.6384390475114445,7.2521808165484805,7.561187401318851
39,7.616657363601144,15.718062699875453,9.236938430856005,8.49726364901358,9.58597209537238,8.71500533828534
40,7.5150540641700605,11.445145832886306,8.301072417913309,7.382445955178431,6.818383978953738,7.269633559933493
41,7.4217450810230385,12.490444755373558,8.435485015893143,5.39243456967214,6.361855638858263,5.586318783509364
42,8.650640909433543,12.158812155428665,9.352275158632567,8.229442161095912,10.631661298013086,8.709885988479346
43,8.593615419460662,12.087972082638057,9.292486752096142,7.799180092856962,6.7061656388140545,7.58057720204838
44,6.191711587439852,12.4901233951055,7.451393948972982,6.521461252132621,7.185033721043207,6.6541757459147375
45,6.883858537516414,12.517703547129981,8.010627539439128,7.2938511678094295,9.308127243238353,7.696706382895215
46,5.8637165737656725,16.96066175927222,8.083105610866983,6.771658508100817,5.378136775848481,6.49295416165035
47,7.866973942260545,17.50194656480256,9.793968466768948,7.255224499374884,7.046363555139529,7.213452310527813
48,7.346959287158979,10.04880395670246,7.887328221067676,6.6015407015542795,7.709957897251046,6.8232241406936325
49,6.148006365517693,12.419089520638797,7.402222996541914,6.497747242997253,5.500574084632999,6.298312611324402
50,7.266074861305944,17.98381438571366,9.409622766187487,7.120874714363307,6.9052041998948095,7.077740611469608
51,6.286378902950786,11.893141507525304,7.407731423865689,6.590877496214052,6.648965100320697,6.60249501703538
52,6.22836003195492,12.683591964516623,7.519406418467261,6.689119420213569,6.482305132488509,6.647756562668556
53,7.144998687612996,17.706490568730644,9.257297063836527,7.0795082662518265,8.041376963954235,7.271882005792309
54,7.016067988346441,17.807703480577285,9.17439508679261,6.493543965387058,6.712929490601392,6.537421070429924
55,7.631223622519611,16.77328705106491,9.45963630822867,6.484063948869916,6.9441265466345685,6.576076468422846
56,7.233451914388143,10.240566265133891,7.834874784537293,6.334720125128058,6.106479526246097,6.289072005351666
57,7.443328621707093,10.743311640440739,8.103325225453823,6.209457964053622,6.75857585517192,6.319281542277282
58,7.456704879275469,8.773040110812312,7.719971925582837,6.808242396891591,8.098114598008964,7.066216837115066
59,7.747729308510666,11.773260838673382,8.55283561454321,5.662562693075889,5.798543359370784,5.689758826334868
60,6.004196152510023,11.933321988661296,7.190021319740278,6.077080770329793,6.2348868481369655,6.108641985891228
61,7.42589513106032,9.012578769454446,7.743231858739145,6.580210211132757,7.256917936851342,6.715551756276474
62,9.29454482289585,13.708613770932498,10.177358612503179,5.795797005642368,6.377674420742801,5.9121724886624545
63,6.742336289417921,11.90417288646757,7.774703608827851,6.183142372923224,6.8436256190210285,6.315239022142785
64,7.3296309493268,11.79143211419256,8.221991182299952,5.989378078704345,5.924857868881922,5.9764740367398606
65,8.879059126098491,12.457367101216017,9.594720721121996,6.226216384422519,6.275970148331959,6.236167137204407
66,7.575281151358905,11.690659470413825,8.398356815169889,6.388177394104421,5.866093292504188,6.283760573784375
67,8.105970654936883,17.763228261576884,10.037422176264883,6.3129733976927715,6.493071024213404,6.3489929229968975
68,7.0094765346159775,11.326549963269247,7.872891220346631,5.774812942281881,5.6666394384986525,5.7531782415252355
69,8.866846479992203,11.962888870402814,9.486054958074325,5.990783155947439,6.003417785825495,5.993310081923051
70,10.544378669671678,18.34871703887952,12.105246343513247,7.004839402815112,7.658016774629892,7.135474877178067
71,5.301940558274467,11.591214214986907,6.559795289616955,6.160078721178915,4.880407764640902,5.904144529871313
72,8.713518252733572,11.017643335435022,9.174343269273862,4.860142827461854,11.101189472681773,6.108352156505838
73,5.13634178046538,12.155056373762031,6.54008469912471,6.110300429701187,6.5956121439102855,6.207362772543007
74,6.88452187512501,10.174416705488126,7.542500841197634,6.717449111470645,7.042888127331171,6.78253691464275
75,7.737114117785434,10.14316573644643,8.218324441517634,5.67650455100911,6.220087453121128,5.785221131431514
76,5.870381980032889,11.343570801908704,6.9650197444080515,5.554186752578454,10.637466330624548,6.570842668187673
77,6.980416409021389,11.31862316589919,7.84805776039695,5.673066788717312,10.74036078003623,6.686525586981096
78,7.97727163490982,9.61004235053097,8.30382577803405,6.161666991642526,6.195602671155957,6.168454127545212
79,6.234100029314873,12.097614501943935,7.406802923840685,5.201090533335063,10.197248694328529,6.200322165533756
80,6.436389119600015,13.157752480951741,7.780661791870361,6.333867968265718,6.004621050137779,6.26801858464013
81,5.266934424193336,10.68979504923516,6.3515065492017,5.356068769883007,10.04327128118991,6.293509272144387
82,7.405266348207615,10.89494369404785,8.103201817375663,5.185935975246855,10.516637637237576,6.252076307644999
83,11.27008587902929,15.701943507067917,12.156457404637015,6.582427141487197,5.4402871706512235,6.353999147320002
84,6.0704194632261865,17.340468938250417,8.324429358231033,4.83034194815846,10.83558916973103,6.031391392472974
85,5.096680049634578,11.40992749158309,6.359329538024281,5.149528918970475,10.266637637237576,6.1729506626238955
86,11.38172205038428,14.911015213091142,12.087580682925651,5.7340821765987045,5.323763377495764,5.652018416778117
87,5.505470915104674,11.945366950490211,6.793450122181781,4.833878215789412,10.83558916973103,6.034220406577735
88,5.749444162346592,12.647287092545115,7.129012748386296,5.260057645899953,10.854806562127356,6.3790074291454335
89,7.995918466543203,11.004256200581219,8.597586013350806,5.145547886224127,5.072809049219355,5.131000118823172
90,6.193993492652067,11.261543571179777,7.2075035083576084,5.175670367811411,5.82248769342277,5.305033832933683
91,4.281892839522113,11.575781592064645,5.74067059003062,5.468744927699289,10.55476798930956,6.485949540021343
92,5.145873873599232,11.24177394754447,6.36505388838828,4.884994291569835,10.995035783539736,6.107002589963815
93,4.078903073572726,11.542396695358091,5.571601797929799,5.019964704764556,5.798605991452835,5.175692962102212
94,7.2063426845960485,10.68213549481841,7.901501246640521,5.591430983471117,5.054720740456401,5.484088934868174
95,3.716353203510681,11.721890604689545,5.317460683746454,4.445375038974872,11.588738356279329,5.874047702435763
96,7.3379840805481145,13.585967807842575,8.587580826007008,4.39353272218866,11.63172888912291,5.8411719555755095
97,5.049528499477765,10.803925481189463,6.2004078958201045,5.584454485314,6.1093430735027106,5.689432202951742
98,5.512276236922286,11.210812844150635,6.651983558367957,3.5578795123364637,11.280788521127537,5.102461314094678
99,6.862882419894114,12.521075230793766,7.994520982074045,3.868720059059103,11.530122165361078,5.401000480319498
100,6.75319939827809,11.268972993608116,7.656354117344096,4.296630762252109,5.418171108930285,4.520938831587744
101,5.0455127012454835,8.262627547624366,5.68893567052126,4.297734987997162,5.984267967453775,4.635041583888484
102,3.4152933570860844,11.181233010400904,4.968481287749048,4.985203086724976,5.587745761425893,5.10571162166516
103,4.866144027878217,10.474299113696993,5.987775045041973,4.117618215096354,10.82675857487638,5.4594462870523595
104,3.4839340289021012,9.993504931694853,4.785848209460651,4.242099540680871,5.89483456115441,4.572646544775579
105,3.6136436232604257,11.535589086661943,5.198032715940729,4.111112646913934,11.267746625467375,5.542439442624622
106,3.928183007254742,10.205436504101321,5.183633706624057,3.670577877981667,11.318558716193204,5.2001740456239745
107,3.395671565800838,11.147452072157318,4.946027667072134,3.7847732208197766,11.336116104220885,5.295041797499998
108,3.4595872841229713,11.097705804107905,4.9872109881199576,4.105912646334492,5.902534241864082,4.465236965440409
109,3.585637382397106,10.903243960185971,5.049158697954879,3.3748708184748524,11.339551752708536,4.967807005321589
110,3.6092789245998396,11.147452072157318,5.116913554111335,3.4282936265636286,11.445565424454388,5.031747986141781
111,3.0676516755814425,11.184181099318051,4.690957560328764,4.310322433501978,6.607665487809235,4.769791044363429
112,4.775588112158594,11.188561748940668,6.058182839515009,4.619896754031753,11.047066103474462,5.905330623920295
113,3.8908941414365033,10.9088883202972,5.294492977208643,3.484125127016723,11.983058149905528,5.183911731594484
114,3.097557338644793,10.646151147911938,4.607276100498223,3.8712699975644003,6.774194303817046,4.451854858814929
115,6.502316396191382,12.694564173305421,7.740765951614191,3.334054103929773,6.0068122384857405,3.8686057308409665
116,4.887420748810267,10.760342868815734,6.06200517281136,3.168328753761251,11.556493151083956,4.845961633225793
117,2.6821754695825506,11.125313822547113,4.370803140175463,2.969201585447292,12.077147081955456,4.7907906847489246
118,2.971007489775088,10.523611971251736,4.481528386070417,3.00304640521059,10.99795153488047,4.602027431144566
119,3.0770310501276392,10.763229627043176,4.614270765510747,3.998854620166643,5.7766788921914225,4.354419474571599
120,2.8755145562051463,10.447054014041539,4.389822447772425,3.01309533863591,11.631512553936734,4.736778781696074
121,3.3012920360012163,10.628937053986064,4.766821039598186,3.210155972264336,11.779893814483012,4.924103540708072
122,2.681387904583206,11.624079172250605,4.469926158116686,3.707651305301592,6.020911493554301,4.170303342952134
123,2.770135826959123,10.473089436519924,4.310726548871283,3.089239804643747,11.398180755906255,4.751027994896249
124,3.8602621058178777,10.834769901453429,5.2551636649449875,2.940480609406671,11.731506229044534,4.698685733334243
125,3.0059566412227237,11.558090646314449,4.716383442241069,3.094097555106295,11.398180755906255,4.754914195266286
126,2.7528782615357383,10.423271225952321,4.286956854419055,2.856894932879659,11.336116104220885,4.552739167147903
127,3.3211192902248943,11.198954494475378,4.896686331074991,2.5576648836372433,12.008574584572466,4.447846823824288
128,2.6009017867311273,10.919751232484298,4.264671675881762,3.114458486660164,11.585587827569753,4.8086843548420815
129,3.06044407111726,8.156898381347556,4.079734933163319,2.9165679196257646,11.766265480361774,4.6865074317729665
130,2.636167993035993,11.210242234628762,4.350982841354546,2.734141804974469,11.637745891185496,4.514862622216674
131,2.6291187646651313,10.257677184287326,4.1548304485895695,2.7473707499289506,11.51090216012782,4.500077031968725
132,3.31116970019592,10.667585654152267,4.782452890987189,2.4176991774164613,12.067703668830378,4.347700075699245
133,2.3849516493508904,10.614916970071368,4.0309447134949865,3.0956741188185477,11.411418346242716,4.7588229643033815
134,2.7000479305302316,10.482219555433076,4.256482255510801,3.1477339671820554,11.518989930835264,4.821985159912697
135,2.7743301378940104,10.910767658393269,4.4016176419938615,2.884336996964275,12.041622568824462,4.715794111336312
136,2.81059524484155,10.672296003887153,4.38293539665067,2.5433251926678815,11.297578661968108,4.294175886527927
137,2.3018287285967403,10.89941741330254,4.0213464655379,2.811727646662638,11.545203287589967,4.558422774848104
138,4.174923291599896,14.024506550589543,6.144839943397825,2.684494092525939,11.773932638430587,4.502381801706869
139,2.5709770047422347,10.214746424782312,4.0997308887502495,2.5882852318556746,11.476871111370905,4.366002407758721
140,2.6287146135527735,11.27038779714906,4.357049250272031,2.5259197267313303,11.336116104220885,4.2879590022292415
141,6.263107857635075,18.065744592955717,8.623635204699204,2.6017506860403152,11.803916559979907,4.442183860828234
142,2.337533919418122,10.438610822770295,3.957749300088557,2.4542596038733837,11.70004475271632,4.303416633641971
143,3.104062776130476,8.939659346829563,4.271182090270294,2.2808091732983167,11.409065121096042,4.106460362857861
144,4.1738020211162885,10.998411095250605,5.538723835943152,2.6082285629523083,11.689049042645362,4.424392658890919
145,2.138026585469098,10.642261576427225,3.8388735836607237,2.5617469443841006,11.338573513150967,4.317112258137474
146,3.4073196566519437,8.544042025864886,4.434664130494532,2.2032013504652266,11.444422228231755,4.051445526018532
147,6.2437650093759185,18.443467108776254,8.683705429255985,2.5194727019617815,11.910149630300456,4.397608087629516
148,2.143495382664911,10.647435560340533,3.8442834182000354,2.5151563053164088,11.287728518782405,4.269670748009608
149,2.7539627864858987,8.22285732874873,3.8477416949384646,2.33701966785237,11.98050002802347,4.26571573988659
150,6.844833510470506,18.687428039933263,9.213352416363056,2.4098559920808897,11.5592897455663,4.239742742777972
151,1.6842576321345453,10.577794046324021,3.46296491497244,2.4040753162872406,11.396034642793275,4.202467181588448
152,2.105681179898882,9.983931397732142,3.681331223465534,2.3878306380016587,11.900747002111238,4.290413910823575
153,2.0291855236110137,13.572850357628456,4.337918490414502,2.2533863146469235,11.396034642793275,4.081915980276194
154,2.042239446445231,8.176925647113908,3.269176686578966,2.291412618262925,11.554347037970974,4.143999502204535
155,2.0601841490607526,10.614916970071368,3.771130713262876,2.2621197731475045,11.910149630300456,4.191725744578095
156,2.024821734075701,7.756857786696795,3.1712289445999198,2.213659690157456,11.396034642793275,4.05013468068462
157,2.16620281927618,10.647435560340533,3.86244936748905,2.181944279047495,5.774033253305564,2.900362073899109
158,1.8932930417368032,10.205376691932734,3.5557097717759896,2.1148448215348115,11.721007037711958,4.03607726477024
159,2.0034988112454433,10.386153913014788,3.680029831599312,2.084325118795803,11.610009701571315,3.9894620353509054
160,1.8092576321345453,11.211141115534948,3.6896343288146256,2.0193300951916524,11.721007037711958,3.9596654836957135
161,1.8506605944059127,10.217380975761891,3.524004670677108,1.9954824140590743,5.8161335135401275,2.759612633955285
162,1.7777565590138633,10.227355650016568,3.467676377214404,2.021945650818501,11.769394623150436,3.971435445284888
163,1.8499002283766006,10.988112537315617,3.6775426901644037,2.2021303103118712,11.798899703694442,4.1214841889883855
164,2.3482422718117753,8.06627112827977,3.4918480431053736,1.7970469240132894,11.178980335903523,3.673433606391336
165,4.694068782305207,18.5162891271034,7.458512851264845,2.560195085902662,5.590888391938323,3.1663337471097943
166,2.2586093904764426,11.052595191944711,4.017406550770096,6.101068610898502,16.392496953800237,8.15935427947885
167,1.6481446641806503,9.977502445219393,3.3140162203883987,2.8254556051623654,16.43222506838608,5.546809497807109
168,8.376645416626904,19.352122322376957,10.571740797776915,2.040733443290765,6.149181923280314,2.862423139288675
169,2.1344266116971102,10.400393507224685,3.787619990802625,4.874841292217435,5.805531284802612,5.060979290734471
170,2.07409977077485,10.333693471070298,3.72601851083394,5.567544320672166,15.311962511970524,7.516427958931837
171,1.8845623129666487,9.81000285138334,3.4696504206499865,7.334376581922094,19.60311963172342,9.78812519188236
172,3.2797403863431605,10.448548141775289,4.713501937429586,2.6065145122034914,13.648645191746496,4.814940648112092
173,1.7418630015191237,10.709827723634277,3.5354559459421546,2.504898324616768,13.34421917791186,4.672762495275786
174,2.004043965658382,7.52207862025903,3.1076508965785115,2.3615530762801225,11.844181781559245,4.258078817335947
175,1.6909499929475347,10.131620672850916,3.3790841289282114,2.404800872556142,5.560950284449893,3.036030754934892
176,1.90450354037182,10.585789392078318,3.6407607107131197,2.440298055995282,5.656312344160824,3.0835009136283906
177,1.7993274637164434,11.353754528222602,3.7102128766176747,2.6495766550517517,5.637220208216524,3.247105365684706
178,1.6736222174777502,9.90996814595302,3.320891403172804,2.7734058843869125,5.710169225091681,3.3607585525278667
179,1.885563143605799,10.605741233792818,3.629598761643203,2.5173401192465974,5.732582267927453,3.1603885489827688
180,1.9557500335652285,13.771472443792687,4.318894515610721,2.2433534312109678,5.707827389529258,2.936248222874626
181,2.4282778261278977,10.547165717910714,4.052055404484461,2.1407129812102763,5.656312344160824,2.843832853800386
182,3.5816029038267865,13.732061916636214,5.611694706388672,1.9842119080895948,11.289193289740554,3.8452081844197865
183,1.6081752809205436,10.616017698388172,3.409743764414069,1.9424896765069137,11.507183243534222,3.855428389912375
184,1.7952610247257477,10.121926494339068,3.4605941186484115,1.93845873261654,11.362108438692982,3.823188673831828
185,3.4336266315523702,12.450071499796808,5.236915605201258,1.8652354279131769,11.289193289740554,3.750027000278652
186,1.6620324421969568,10.296325925129997,3.3888911387835647,1.9109886033862318,11.362108438692982,3.801212570447582
187,1.6818093799751253,11.073074935978202,3.560062491175741,1.805853431210968,11.425140772123154,3.7297108993934054
188,1.7793383405958532,10.628618952520457,3.549194462980774,1.7859886033862316,11.507183243534222,3.7302275314158293
189,1.5548158938929528,9.842771267445675,3.212406968603497,1.8027354279131769,11.289193289740554,3.700027000278652
190,1.8429672298040136,11.12712311897414,3.6997984076380392,1.7067417788592865,11.289193289740554,3.6232320810355403
191,1.8425080917342245,10.443961858526876,3.562798845092755,1.7127652986828685,11.348870848356523,3.6399864086175997
192,1.611204484022803,9.971882222104911,3.2833400316392245,1.7692417788592865,11.425140772123154,3.70042157751206
193,1.6071735401324292,10.770446486071899,3.4398281293203232,1.670130126507605,11.447505684918255,3.625605238189735
194,2.0416872883634607,10.09983666948891,3.6533171645885503,1.7692417788592865,5.624409801478896,2.540275383383208
195,1.4323438609028123,9.971882222104911,3.140251533143232,1.6187642255621866,11.289193289740554,3.5528500383978603
196,1.9182569583264064,10.807713137604166,3.6961481941819585,1.7564020292126592,11.470659553076091,3.6992535339853454
197,2.154244951201216,10.221448660735707,3.767685693108114,1.6859640104419675,5.624409801478896,2.4736531686493533
198,1.5633673807263944,10.41835545566596,3.3343649957143073,1.6812642255621866,11.447505684918255,3.6345125174334
199,2.456263258162447,8.935035524854968,3.752017711500951,1.876291751411238,11.721007037711958,3.845234808671382
200,3.056209684934319,10.332297282302536,4.511427204407963,1.7147578746160768,5.624409801478896,2.49668825998864
201,1.6848385830773847,10.815762126311968,3.511023291724301,1.7581076798047048,11.460743275254714,3.6986347988947066
202,2.1124955332685458,8.190933015749762,3.3281830297647885,1.8893433849707089,5.9629232554286915,2.704059359062305
203,1.5232269307257031,10.928525048940434,3.4042865543686496,1.685461562771025,11.734357812226175,3.6952408126620555
204,2.8637973618137336,9.043285289306326,4.099694947312252,1.7839960274530233,11.768069506283643,3.7808107232191475
205,1.4200843344836476,6.878464290496073,2.5117603256861325,1.6939801061987578,11.033715422393186,3.5619271694376438
206,1.7041224599592817,10.743362996395962,3.5119705672466184,1.6331076798047048,11.447505684918255,3.5959872808274147
207,2.6678695273639903,8.850142987522107,3.904324219395613,1.6055917585504393,11.197776660176263,3.5240287388756046
208,4.507012326009791,12.888281145123786,6.18326608983259,1.66298117931944,10.754186477674303,3.481222238990412
209,1.6702965198260697,10.5404144555696,3.444320106974776,1.7002158113647619,6.614247725174564,2.683022194126722
210,1.6802266882441714,10.492444224795022,3.4426701955543413,1.585726930725703,12.012132828160215,3.6710081102126053
211,1.8369399467072753,9.620385997610384,3.393629156887897,1.74937695103455,5.488462319096298,2.4971940246468995
212,1.3321067811865477,10.654964350212538,3.196678294991746,1.5243523580902858,6.455935329996864,2.5106689524716015
213,1.6325597415393838,10.185049560218934,3.3430577052752937,1.6336848674743882,5.646774714273997,2.4363028368343103
214,1.2544417382415922,10.086749739439455,3.0209033384811645,1.6604864571448676,5.7327159254897655,2.474932350813847
215,1.5816959868353293,10.561974192495338,3.3777516279673305,1.4379565863751758,5.624409801478896,2.27524722939592
216,1.5574782209645326,7.372544558441767,2.7204914884599796,1.7234886033862316,5.782722196656596,2.5353353220403045
217,1.5008673807263944,10.402475070274848,3.281188918636085,1.423202337781439,5.624409801478896,2.26344383052093
218,1.7143900884364331,10.558705902402384,3.4832532512296233,1.697600255737913,5.738462319096298,2.5057726684095902
219,1.4603591445460593,7.465403991396692,2.6613681139161858,1.5430917585504396,5.624409801478896,2.3593553671361307
220,1.4403599566596026,10.54430260382629,3.26114848609294,1.5629565863751758,5.738462319096298,2.3980577329194004
221,1.5376133931397962,7.966409035150655,2.8233725215419683,1.6402108349689126,5.782722196656596,2.468713107306449
222,1.176776695296637,6.774829839327666,2.2963873241028425,1.485702337781439,5.624409801478896,2.31344383052093
223,1.5243065660663286,10.379761055913406,3.2953974640357444,1.6864661566833317,5.782722196656596,2.5057173646779844
224,1.217830085889911,10.207803805487533,3.0158248298094352,1.4897332816718127,5.624409801478896,2.3166685856332294
225,1.2696067811865477,6.855854444718579,2.3868563138929537,1.548202337781439,5.782722196656596,2.3951063095564704
226,1.5228591445460593,7.8017037828715745,2.7786280722111623,1.6502652986828685,5.624409801478896,2.4450941992420736
227,1.2026650429449555,7.153542531284265,2.3928405406128173,1.5263449340234942,5.624409801478896,2.345957907514575
228,1.2071067811865477,7.01592076868112,2.3688695786854623,1.4419417382415922,5.874409801478896,2.3284353508890527
229,1.416053390593274,7.625397635570502,2.6579222395887196,1.6783584076068172,5.624409801478896,2.467568686381233
230,1.4603591445460593,7.736310203290521,2.7155493562949515,1.6082073141772881,11.853820432982516,3.6573299379383335
231,1.2787483043079209,10.20567188756664,3.0641330209596647,1.3973139901331204,5.732582267927453,2.264367645691987
232,1.331695986835329,7.066425224196882,2.47864183430764,1.574501479780976,5.482582267927453,2.3561176374102715
233,2.00977449830907,8.229764985561276,3.2537725957595116,1.721906821804242,11.730355629884556,3.723596583420305
234,3.4126824698165867,12.722808999338326,5.274707775720935,1.6082073141772881,11.017575601404168,3.490080971622664
235,3.5285669049670125,16.212288142733925,6.065311152520396,1.4722718241315031,5.732582267927453,2.324333912890693
236,2.7126823805348015,8.064536661547004,3.783053236737242,1.8210184741559232,11.717872950599919,3.800389369444722
237,3.6516649439247453,14.644091153247611,5.850150185789319,1.3778599566596026,5.817543992956018,2.265796763918886
238,1.9434912348614406,9.870209721823173,3.528834932253787,1.408448089187702,5.488462319096298,2.224450935169421
239,1.6812642255621866,11.452943710394733,3.635600122528696,1.6087097618482307,5.782722196656596,2.4435122488099035
240,8.048846899587705,17.655408577059653,9.970159235082095,1.445972682131966,5.596634785544856,2.276105102814544
241,2.8383128566586855,8.452825313771271,3.9612153480812027,1.5569330665515937,5.624409801478896,2.3704284135370544
242,10.669333499411103,20.98712576170938,12.732891951870759,1.568477959957394,5.725856388133718,2.399953645592659
243,5.4634518939634855,17.616195620518354,7.894000639274459,1.6254565863751758,5.646774714273997,2.42972021195494
244,6.311006543574169,18.082051905082086,8.665215615875752,1.4629319934309115,6.0996549230807,2.3902765793608696
245,6.163698790123537,13.616744527399636,7.654307937578757,1.4607269307257031,5.529565819838542,2.2744947085482705
246,4.716299935888437,13.02795853170813,6.378631655052375,1.5223139901331204,5.782722196656596,2.374395631437815
247,6.264327163436488,14.799740363579556,7.971409803465102,1.5736798910785388,11.717872950599919,3.6025185029828153
248,9.626387857188348,20.08579948670535,11.71827018309175,1.5004565863751758,5.646774714273997,2.32972021195494
249,33.888692139942684,33.10125293279796,33.73120429851374,1.5055671656061753,5.725856388133718,2.349625010111684
