train_losses_dice,train_losses_dice_hd,valid_losses_dice,valid_losses_dice_hd
0.97993255,1.2811677,0.98125017,1.2858088
0.9726496,1.4768162,0.97422105,1.4843028
0.96926033,1.4699101,0.9709676,1.4854732
0.9320167,1.4061825,0.93526465,1.4167765
0.94914013,1.1911684,0.950515,1.1965694
0.71385133,0.93967927,0.71772134,0.94574106
0.5847234,0.592404,0.5931277,0.6000418
0.45661193,0.40620396,0.4796977,0.40606132
0.31556004,0.3326795,0.3292392,0.30764723
0.24671778,0.34550422,0.2591318,0.3426365
0.25770134,0.24876249,0.30025238,0.23550561
0.44995016,0.25683835,0.3989359,0.27401558
0.23611891,0.18330443,0.26076865,0.17445987
0.17471054,0.19457701,0.18090892,0.19933216
0.124047056,0.18116158,0.13798189,0.18419556
0.17071025,0.15518177,0.16602224,0.16499403
0.123889774,0.20260896,0.14856726,0.2300745
0.13229583,0.19659641,0.16278672,0.1833638
0.113723874,0.1552766,0.1469382,0.18284932
0.10704902,0.14087407,0.13898909,0.13710214
0.09189576,0.13775963,0.12707585,0.17207657
0.11958872,0.11932236,0.14584893,0.12837583
0.097583756,0.13996363,0.14938802,0.17093737
0.09019317,0.11428618,0.11733478,0.12645315
0.09232174,0.13284247,0.14338583,0.17459697
0.08000444,0.1053267,0.13138998,0.13605319
0.08266042,0.09546088,0.11663216,0.13236248
0.077937976,0.10053552,0.12923545,0.1317495
0.07735214,0.12125227,0.13184065,0.15089878
0.0668108,0.10257186,0.12170291,0.15734635
0.07228708,0.0997037,0.12482923,0.13063395
0.07234311,0.09353191,0.14329451,0.1347224
0.066267595,0.11695397,0.12196344,0.13522747
0.072041824,0.08203447,0.11074442,0.12999272
0.07158305,0.09573527,0.14924574,0.13857299
0.06836873,0.08379564,0.1278513,0.11889719
0.08105317,0.081640825,0.1262781,0.1342787
0.06550354,0.097702615,0.1257875,0.13322446
0.059721157,0.087999806,0.12472683,0.14204215
0.08276701,0.07629104,0.12915778,0.1283726
0.05950834,0.079198256,0.12896615,0.12026692
0.054408655,0.09166575,0.12997025,0.141306
0.09420936,0.08676438,0.13339758,0.13319527
0.051791072,0.07949276,0.12529838,0.1398343
0.050607413,0.10379425,0.1249001,0.13443841
0.06988071,0.105152026,0.12623066,0.14272884
0.05138591,0.09222866,0.123173535,0.14952867
0.073106304,0.09419406,0.12457919,0.121026024
0.048292637,0.0755567,0.123015404,0.1304275
0.04751934,0.06980177,0.12195444,0.11091344
0.09828116,0.082869574,0.13117701,0.13142808
0.042418957,0.08329737,0.11972141,0.13003364
0.045089215,0.063518494,0.12289435,0.122962475
0.06932397,0.08938202,0.12579393,0.1467603
0.04635462,0.070496,0.11687583,0.12445248
0.05144638,0.068350196,0.11762822,0.140856
0.047152802,0.06326555,0.12647146,0.11526293
0.04004447,0.0641422,0.110218704,0.12413569
0.05165802,0.05685735,0.116862416,0.123460665
0.050892577,0.068705834,0.13827193,0.12657304
0.057598546,0.08020481,0.11433375,0.12582222
0.039565563,0.07247022,0.12007284,0.12934116
0.036499843,0.09803431,0.12027633,0.14630976
0.048007026,0.09202745,0.10945225,0.13867916
0.03917639,0.058358718,0.122023106,0.10833863
0.045011014,0.05290512,0.124873996,0.11818089
0.03377086,0.07666822,0.112675905,0.13200259
0.04314351,0.05583249,0.11598897,0.12288634
0.035329133,0.054332674,0.123312056,0.12360204
0.029281467,0.051420216,0.111736536,0.10629575
0.03309855,0.05842453,0.1082837,0.1332392
0.04016374,0.049930114,0.12983525,0.10868945
0.041592047,0.07580894,0.11131984,0.13847157
0.03511709,0.05277825,0.1256066,0.104989745
0.02842936,0.044345737,0.11607665,0.117894344
0.06458704,0.054386474,0.118887484,0.11295069
0.036596954,0.051557116,0.13015664,0.11796491
0.031030864,0.042550165,0.10752922,0.11470741
0.04414825,0.058080807,0.1237452,0.12278215
0.02682966,0.0580102,0.10753572,0.12244589
0.025076374,0.03940401,0.118371844,0.11790922
0.036605403,0.045499343,0.117631435,0.11473204
0.02344957,0.06217611,0.1104632,0.12573057
0.023744255,0.04626035,0.11883712,0.1175446
0.034172043,0.03805702,0.114450336,0.107395895
0.020459056,0.037036866,0.11523199,0.11821755
0.020554751,0.057553213,0.114901185,0.12928346
0.03434947,0.03700757,0.11454338,0.10891494
0.024331436,0.037983503,0.121341944,0.11944548
0.024089277,0.044644155,0.11453503,0.114307754
0.025577903,0.04699993,0.11660224,0.11745944
0.032541603,0.03492979,0.120951,0.120327085
0.02380684,0.038196005,0.11525571,0.112308286
0.023064524,0.034805767,0.120607436,0.11248321
0.026590928,0.060365856,0.10578328,0.13139127
0.020682946,0.03401309,0.12130779,0.10905813
0.024919793,0.039132148,0.11359441,0.11818557
0.018546298,0.043347415,0.11317867,0.120889485
0.016744196,0.046018723,0.115992546,0.1146408
0.01844643,0.03473588,0.11134666,0.11740708
0.020440266,0.03605633,0.11958504,0.10801614
0.027840704,0.056298174,0.115020335,0.12990429
0.017659217,0.036853146,0.11786163,0.10796782
0.02894397,0.033375546,0.13317001,0.10904808
0.05505377,0.047242515,0.12243676,0.13356316
0.024363086,0.03070816,0.11918795,0.1107734
0.034108683,0.025535386,0.124488294,0.10707212
0.037229,0.036812354,0.12181789,0.12387019
0.017293632,0.032116298,0.11380112,0.10834486
0.020251796,0.026029756,0.11398816,0.11906031
0.027537316,0.023689073,0.12045056,0.10627442
0.014770538,0.03768534,0.113788486,0.11799783
0.01920934,0.027564224,0.11773604,0.11384193
0.019588336,0.026196025,0.11178166,0.105457336
0.014098316,0.02211154,0.11741662,0.11223564
0.017815307,0.04838322,0.114901066,0.121090434
0.015222877,0.024161683,0.11417496,0.10528366
0.011724949,0.028212868,0.11848444,0.11381525
0.01997824,0.05035509,0.11423558,0.12144452
0.014772698,0.026387587,0.11764997,0.116835244
0.012487918,0.02437329,0.11646932,0.10385032
0.016390339,0.03924404,0.11535716,0.118118055
0.012399375,0.021993797,0.116639316,0.11072029
0.012082383,0.023782894,0.114489496,0.09946679
0.0141031,0.033997815,0.117981374,0.11776458
0.012551919,0.020809207,0.11535299,0.108635075
0.01736024,0.020465463,0.11846632,0.1023108
0.00976029,0.02946858,0.11638075,0.12031956
0.010817125,0.01968623,0.119229436,0.105381116
0.027401075,0.021087065,0.119528115,0.10616728
0.013132557,0.02256416,0.117025495,0.11089016
0.020923197,0.019147279,0.12601626,0.10860323
0.01593326,0.016950421,0.11333841,0.1030289
0.017419219,0.021470899,0.12249756,0.105703145
0.014353752,0.0250792,0.11839777,0.116756015
0.018664598,0.017151542,0.11592573,0.09885406
0.012956589,0.015743956,0.11637163,0.10319806
0.010617554,0.032453418,0.11636776,0.11357082
0.028335959,0.017409801,0.122407794,0.09979449
0.010061085,0.0295346,0.11480975,0.11219422
0.009544238,0.028340464,0.12205142,0.1043865
0.027683243,0.027134342,0.1151796,0.11393767
0.009603664,0.022751901,0.121822655,0.1028013
0.007984251,0.030810712,0.115651965,0.112018585
0.02395834,0.018474806,0.11973554,0.10659161
0.007917747,0.015296839,0.117660224,0.09848073
0.00725393,0.023674972,0.11545485,0.108022146
0.020114452,0.017550137,0.12088603,0.105086595
0.0096346885,0.013910083,0.11865324,0.100872695
0.0090248585,0.019438015,0.118175745,0.102622814
0.0141498,0.016112454,0.11415094,0.10526858
0.0090471655,0.013070675,0.12246466,0.10117892
0.012581199,0.017620316,0.116930425,0.100470416
0.008553028,0.015784929,0.11605853,0.10445278
0.0068524033,0.013995325,0.1215592,0.098911695
0.01655455,0.0207483,0.11807233,0.10304023
0.0063630342,0.014740257,0.12060636,0.09840794
0.0062550604,0.013207317,0.117987156,0.10266115
0.012029111,0.015328922,0.11834949,0.10114654
0.0052403063,0.021168431,0.118967,0.100101665
0.0073919,0.014292123,0.11888021,0.1043001
0.010505632,0.015269404,0.11905199,0.0959706
0.0064034015,0.020922953,0.11880553,0.109144874
0.004807681,0.013750579,0.119211435,0.09807817
0.012372747,0.01566999,0.11868721,0.09979068
0.0048808455,0.017520871,0.12053102,0.10423673
0.0042569935,0.01128985,0.11925471,0.09827137
0.014435738,0.011954227,0.11924386,0.1011349
0.0060902536,0.017968392,0.12330669,0.09893886
0.0048006475,0.010544383,0.119766235,0.10196922
0.016513273,0.010151769,0.1188395,0.09967382
0.007161349,0.020968754,0.1237008,0.10094328
0.004609421,0.009708897,0.11915904,0.10073955
0.015394822,0.011478379,0.12123209,0.09825356
0.007983699,0.023790948,0.12346977,0.10424207
0.005882308,0.010437161,0.119806945,0.09738127
0.013438553,0.0102090305,0.121377766,0.09860943
0.010079041,0.027792346,0.12452805,0.10785977
0.007057607,0.011943086,0.12291509,0.10057316
0.016301021,0.009902438,0.1215086,0.09896932
0.012258694,0.029591547,0.12802356,0.1086345
0.011006385,0.013361371,0.123093784,0.10084648
0.0076242536,0.009687142,0.11695486,0.09825295
0.0066987276,0.025892504,0.123588204,0.105551906
0.012598366,0.015041702,0.11596966,0.10136824
0.005815357,0.014749326,0.11954218,0.100498535
0.0040483773,0.00996637,0.11831945,0.095680825
0.008653805,0.010280096,0.12108296,0.096758224
0.0036278516,0.020259736,0.11771327,0.105785765
0.0041842908,0.008664685,0.11863476,0.094646566
0.0074555725,0.010589315,0.11836934,0.09829408
0.0044939816,0.016335387,0.12190926,0.100060895
0.008067459,0.008528585,0.11884838,0.09631818
0.0030338168,0.008040061,0.11969787,0.093975954
0.0027543604,0.015100321,0.119410336,0.10090697
0.005807787,0.008491727,0.119102895,0.096660756
0.003129527,0.010561817,0.122576,0.09608264
0.008199587,0.010745271,0.11915386,0.100587726
0.00329867,0.009197755,0.1228379,0.09553274
0.0075130165,0.015543211,0.11978251,0.09999459
0.0024320185,0.006777237,0.12184495,0.097143605
0.004887879,0.006965119,0.12045759,0.096183725
0.0021706522,0.016734412,0.12100446,0.09895104
0.0039484054,0.0075687347,0.120400906,0.09885652
0.0020814538,0.0075394604,0.1213097,0.09667543
0.0032547861,0.009337094,0.120563686,0.09459508
0.0021853298,0.007741273,0.12108767,0.09923581
0.0025419593,0.015037041,0.12091261,0.098226294
0.00236696,0.006371531,0.12093967,0.09533453
0.0023743361,0.006404455,0.12105256,0.094199255
0.0024721622,0.012636548,0.121078074,0.10045134
0.0021935105,0.006891834,0.12121165,0.09480336
0.0024411082,0.009711752,0.121273756,0.09706202
0.002163455,0.00632124,0.121453345,0.09639202
0.0023447275,0.0055058612,0.121548235,0.09532593
0.0021495074,0.008618794,0.12169373,0.096600205
0.0022732317,0.0052130166,0.12172061,0.09582554
0.0021579862,0.007304499,0.121795,0.09594408
0.0021857321,0.00561501,0.1218127,0.0955408
0.0021526814,0.0052124234,0.121955454,0.095600605
0.0021479577,0.0075103506,0.12204081,0.09721133
0.0021311194,0.004796497,0.122092664,0.09531369
0.002096638,0.005886918,0.12218225,0.09629529
0.002107963,0.0060709775,0.12225741,0.096625425
0.002060771,0.0046094293,0.1223622,0.09507156
0.0020813793,0.0066630724,0.122433364,0.09729544
0.0020593405,0.0047761183,0.122493505,0.09487558
0.0020440966,0.0049335896,0.12259585,0.09655722
0.0020307451,0.006502298,0.12266785,0.09596659
0.002017513,0.0043788725,0.122700036,0.095462956
0.0020002872,0.0048628855,0.12277281,0.09567629
0.0019844621,0.0064043673,0.12282872,0.09600772
0.001963526,0.0042358018,0.12289715,0.095320776
0.0019520074,0.005186208,0.12297571,0.095543705
0.0019442141,0.0058440766,0.12301886,0.09598469
0.0019297451,0.004096543,0.12304264,0.09517144
0.0019240528,0.0064049987,0.12306577,0.096444465
0.0019205511,0.0045312196,0.123135746,0.0949643
0.0018996298,0.0040325187,0.12322086,0.09540403
0.0018902719,0.007867474,0.123263896,0.097446226
0.0018805563,0.0039602527,0.12329948,0.09423885
0.0018743277,0.0041974923,0.12335175,0.09524778
0.001860708,0.008429604,0.12340814,0.09736521
0.0018580109,0.004499654,0.12346238,0.09469781
0.0018450916,0.004575067,0.12352568,0.09449016
0.0018449128,0.009740673,0.12358934,0.09696489
0.0018250793,0.005688196,0.12363416,0.09578532
0.0018234402,0.004060506,0.12368357,0.092784435
0.0018124878,0.020730525,0.12372261,0.101721995
0.0018084794,0.005936931,0.12374252,0.09591415
