epoch_idx,Dice_times,Dice_HD_Scipy_times,Dice_HD_Felzenszwalb_GPU_times,Dice_HD_Felzenszwalb_CPU_times
1,1.87E+11,3.96E+12,4.24E+12,7.76E+09
2,5.42E+09,8.68E+09,6.97E+09,6.90E+09
3,5.88E+09,8.56E+09,7.10E+09,6.83E+09
4,5.56E+09,8.07E+09,6.99E+09,6.40E+09
5,5.27E+09,8.54E+09,6.89E+09,6.54E+09
6,5.63E+09,7.58E+09,6.47E+09,6.25E+09
7,5.72E+09,8.44E+09,6.79E+09,5.71E+09
8,5.42E+09,8.07E+09,6.96E+09,5.75E+09
9,5.76E+09,8.64E+09,7.07E+09,6.46E+09
10,5.46E+09,8.13E+09,6.79E+09,7.30E+09
11,5.71E+09,8.55E+09,6.28E+09,7.18E+09
12,5.81E+09,9.33E+09,7.05E+09,6.42E+09
13,5.68E+09,8.50E+09,9.58E+09,6.32E+09
14,5.88E+09,7.82E+09,7.10E+09,6.86E+09
15,6.68E+09,8.01E+09,7.09E+09,6.25E+09
16,6.24E+09,8.54E+09,7.08E+09,6.93E+09
17,5.79E+09,8.72E+09,7.35E+09,6.34E+09
18,5.40E+09,8.41E+09,7.18E+09,6.66E+09
19,5.80E+09,7.96E+09,7.12E+09,6.45E+09
20,6.14E+09,8.89E+09,6.57E+09,7.25E+09
21,5.48E+09,8.16E+09,7.51E+09,6.53E+09
22,5.53E+09,8.48E+09,7.56E+09,7.10E+09
23,5.93E+09,8.59E+09,7.35E+09,6.37E+09
24,5.69E+09,8.40E+09,5.85E+09,6.72E+09
25,6.19E+09,9.09E+09,4.83E+09,6.34E+09
26,5.65E+09,8.51E+09,5.26E+09,6.65E+09
27,5.82E+09,7.60E+09,5.26E+09,6.99E+09
28,6.10E+09,8.78E+09,5.37E+09,6.60E+09
29,5.59E+09,8.34E+09,5.94E+09,6.60E+09
30,6.14E+09,8.95E+09,6.33E+09,6.85E+09
31,5.65E+09,8.38E+09,6.80E+09,6.30E+09
32,6.08E+09,8.12E+09,6.80E+09,6.69E+09
33,5.82E+09,8.23E+09,7.25E+09,6.71E+09
34,5.56E+09,8.61E+09,7.26E+09,6.57E+09
35,5.86E+09,8.67E+09,6.80E+09,6.62E+09
36,6.15E+09,8.21E+09,6.91E+09,6.76E+09
37,5.41E+09,8.31E+09,7.30E+09,6.99E+09
38,5.51E+09,8.27E+09,7.02E+09,6.87E+09
39,5.74E+09,8.07E+09,6.89E+09,6.63E+09
40,5.39E+09,9.09E+09,6.83E+09,6.90E+09
41,5.64E+09,8.34E+09,6.46E+09,6.92E+09
42,6.74E+09,8.40E+09,7.02E+09,6.60E+09
43,5.69E+09,7.93E+09,6.62E+09,6.69E+09
44,5.71E+09,8.65E+09,5.89E+09,6.83E+09
45,6.09E+09,9.54E+09,6.88E+09,6.60E+09
46,6.10E+09,8.31E+09,7.49E+09,7.01E+09
47,5.77E+09,8.31E+09,7.45E+09,6.13E+09
48,6.07E+09,8.58E+09,7.33E+09,7.22E+09
49,5.55E+09,8.34E+09,7.09E+09,6.46E+09
50,5.33E+09,8.81E+09,6.78E+09,6.78E+09
51,5.45E+09,8.34E+09,7.01E+09,7.03E+09
52,5.59E+09,8.83E+09,6.88E+09,6.64E+09
53,5.97E+09,8.16E+09,7.24E+09,6.36E+09
54,5.80E+09,7.81E+09,6.68E+09,7.01E+09
55,6.03E+09,7.71E+09,6.46E+09,6.76E+09
56,5.58E+09,7.54E+09,6.54E+09,6.69E+09
57,5.65E+09,8.29E+09,6.70E+09,6.57E+09
58,5.39E+09,8.33E+09,7.46E+09,7.03E+09
59,5.61E+09,8.40E+09,7.72E+09,6.42E+09
60,5.78E+09,8.29E+09,7.06E+09,6.32E+09
61,6.51E+09,8.58E+09,7.10E+09,6.74E+09
62,6.32E+09,7.85E+09,6.89E+09,7.05E+09
63,6.05E+09,8.68E+09,7.49E+09,6.84E+09
64,5.55E+09,8.91E+09,7.25E+09,6.87E+09
65,5.77E+09,8.88E+09,7.42E+09,6.78E+09
66,5.31E+09,8.33E+09,7.39E+09,6.99E+09
67,6.08E+09,8.56E+09,8.67E+09,6.51E+09
68,5.68E+09,8.32E+09,7.24E+09,7.64E+09
69,5.72E+09,7.75E+09,7.15E+09,6.41E+09
70,6.15E+09,8.51E+09,7.30E+09,7.04E+09
71,6.14E+09,8.75E+09,6.46E+09,6.28E+09
72,5.69E+09,8.61E+09,7.10E+09,6.26E+09
73,6.39E+09,8.06E+09,6.40E+09,6.71E+09
74,5.70E+09,8.44E+09,5.59E+09,6.83E+09
75,6.10E+09,8.88E+09,6.72E+09,6.86E+09
76,6.08E+09,8.25E+09,7.10E+09,6.93E+09
77,5.87E+09,7.95E+09,7.03E+09,7.43E+09
78,5.66E+09,8.46E+09,6.33E+09,6.83E+09
79,5.66E+09,8.47E+09,7.48E+09,6.16E+09
80,6.24E+09,7.90E+09,6.81E+09,6.50E+09
81,5.75E+09,8.40E+09,7.05E+09,7.21E+09
82,5.50E+09,8.80E+09,7.29E+09,6.58E+09
83,6.52E+09,8.35E+09,7.19E+09,6.23E+09
84,5.77E+09,9.15E+09,6.70E+09,6.33E+09
85,5.88E+09,7.98E+09,7.38E+09,6.11E+09
86,5.59E+09,8.69E+09,7.34E+09,6.46E+09
87,5.83E+09,7.99E+09,6.63E+09,6.83E+09
88,5.88E+09,8.83E+09,6.96E+09,6.62E+09
89,6.26E+09,8.20E+09,7.33E+09,6.51E+09
90,5.45E+09,1.01E+10,6.67E+09,6.09E+09
91,6.35E+09,8.73E+09,7.71E+09,6.97E+09
92,5.86E+09,8.09E+09,7.47E+09,6.74E+09
93,5.61E+09,8.52E+09,7.02E+09,6.06E+09
94,5.87E+09,8.87E+09,6.70E+09,6.58E+09
95,6.08E+09,7.99E+09,7.85E+09,6.41E+09
96,5.41E+09,7.92E+09,7.30E+09,6.19E+09
97,6.09E+09,8.40E+09,7.53E+09,7.29E+09
98,6.18E+09,8.71E+09,6.78E+09,6.96E+09
99,6.32E+09,8.25E+09,6.78E+09,6.62E+09
100,6.49E+09,8.05E+09,7.35E+09,7.02E+09
101,5.90E+09,8.22E+09,7.05E+09,6.67E+09
102,5.88E+09,8.63E+09,7.21E+09,6.77E+09
103,5.82E+09,8.55E+09,7.10E+09,6.50E+09
104,5.83E+09,8.20E+09,8.72E+09,6.72E+09
105,5.73E+09,8.56E+09,8.32E+09,6.83E+09
106,5.39E+09,8.67E+09,7.37E+09,7.08E+09
107,5.81E+09,7.84E+09,7.13E+09,6.11E+09
108,5.24E+09,8.78E+09,7.87E+09,7.39E+09
109,6.05E+09,8.07E+09,7.36E+09,6.80E+09
110,5.55E+09,8.19E+09,6.78E+09,6.27E+09
111,6.73E+09,8.41E+09,7.34E+09,5.87E+09
112,6.11E+09,8.15E+09,7.26E+09,6.54E+09
113,6.16E+09,8.31E+09,7.37E+09,6.07E+09
114,5.57E+09,8.63E+09,7.05E+09,6.52E+09
115,6.25E+09,8.20E+09,7.23E+09,6.72E+09
116,5.94E+09,8.60E+09,7.02E+09,7.30E+09
117,5.44E+09,8.09E+09,7.28E+09,6.57E+09
118,5.83E+09,8.41E+09,6.86E+09,6.46E+09
119,6.02E+09,8.16E+09,7.11E+09,5.97E+09
120,5.34E+09,8.07E+09,6.68E+09,6.87E+09
121,5.56E+09,9.26E+09,7.13E+09,6.82E+09
122,6.19E+09,7.95E+09,6.70E+09,6.94E+09
123,6.08E+09,8.91E+09,6.74E+09,6.63E+09
124,5.27E+09,8.22E+09,6.71E+09,6.13E+09
125,6.21E+09,8.05E+09,7.48E+09,6.38E+09
126,5.40E+09,8.32E+09,6.83E+09,6.28E+09
127,5.49E+09,8.05E+09,6.87E+09,7.07E+09
128,5.70E+09,8.06E+09,6.87E+09,6.90E+09
129,5.68E+09,8.09E+09,7.56E+09,6.23E+09
130,5.79E+09,8.35E+09,8.57E+09,6.71E+09
131,5.57E+09,8.46E+09,8.35E+09,6.89E+09
132,6.87E+09,8.10E+09,7.26E+09,8.04E+09
133,6.05E+09,8.52E+09,7.49E+09,6.51E+09
134,5.49E+09,9.98E+09,6.96E+09,5.97E+09
135,5.53E+09,8.56E+09,7.29E+09,6.40E+09
136,5.66E+09,8.02E+09,7.12E+09,7.77E+09
137,5.48E+09,8.02E+09,6.50E+09,6.95E+09
138,5.28E+09,7.95E+09,7.08E+09,6.96E+09
139,5.51E+09,8.08E+09,7.42E+09,7.00E+09
140,5.46E+09,7.99E+09,7.97E+09,7.33E+09
141,6.05E+09,8.18E+09,7.23E+09,6.72E+09
142,5.62E+09,8.16E+09,6.76E+09,6.55E+09
143,6.02E+09,8.06E+09,6.30E+09,6.38E+09
144,5.15E+09,7.63E+09,5.78E+09,6.33E+09
145,5.57E+09,7.80E+09,5.48E+09,6.39E+09
146,5.36E+09,8.60E+09,5.41E+09,6.50E+09
147,5.96E+09,8.37E+09,6.85E+09,7.04E+09
148,5.81E+09,8.01E+09,6.84E+09,6.79E+09
149,5.72E+09,8.75E+09,7.01E+09,6.17E+09
150,5.52E+09,8.25E+09,6.81E+09,6.52E+09
151,5.44E+09,8.06E+09,6.97E+09,6.04E+09
152,5.95E+09,8.56E+09,7.08E+09,6.91E+09
153,5.53E+09,8.14E+09,6.54E+09,6.34E+09
154,5.74E+09,8.58E+09,7.08E+09,7.00E+09
155,5.42E+09,8.69E+09,7.09E+09,7.28E+09
156,5.75E+09,8.09E+09,5.88E+09,7.80E+09
157,5.75E+09,8.11E+09,5.71E+09,6.38E+09
158,5.44E+09,8.29E+09,7.28E+09,6.45E+09
159,6.02E+09,8.45E+09,7.10E+09,6.00E+09
160,6.03E+09,8.15E+09,6.77E+09,6.20E+09
161,5.94E+09,7.98E+09,7.02E+09,5.87E+09
162,5.96E+09,8.20E+09,6.96E+09,6.20E+09
163,5.53E+09,9.01E+09,6.67E+09,6.46E+09
164,5.60E+09,8.25E+09,6.67E+09,6.82E+09
165,5.70E+09,7.72E+09,7.71E+09,6.40E+09
166,5.86E+09,8.46E+09,6.73E+09,5.82E+09
167,5.91E+09,8.10E+09,7.41E+09,6.05E+09
168,5.28E+09,7.97E+09,6.88E+09,6.78E+09
169,5.71E+09,8.15E+09,6.67E+09,6.54E+09
170,5.66E+09,8.80E+09,7.28E+09,6.54E+09
171,5.79E+09,8.53E+09,6.69E+09,5.83E+09
172,5.75E+09,7.79E+09,6.97E+09,6.03E+09
173,5.85E+09,8.22E+09,7.48E+09,6.64E+09
174,5.38E+09,8.44E+09,7.14E+09,6.99E+09
175,6.09E+09,8.42E+09,7.40E+09,6.51E+09
176,5.78E+09,8.41E+09,6.69E+09,6.37E+09
177,5.74E+09,8.02E+09,6.81E+09,6.55E+09
178,5.60E+09,8.44E+09,6.80E+09,6.88E+09
179,5.84E+09,8.41E+09,7.53E+09,6.31E+09
180,5.50E+09,8.31E+09,7.05E+09,6.71E+09
181,5.97E+09,8.01E+09,7.33E+09,7.01E+09
182,5.97E+09,8.34E+09,6.72E+09,6.56E+09
183,5.81E+09,8.69E+09,6.88E+09,5.99E+09
184,5.48E+09,7.77E+09,7.03E+09,5.85E+09
185,6.12E+09,8.11E+09,7.05E+09,5.99E+09
186,6.09E+09,8.75E+09,6.77E+09,6.20E+09
187,5.43E+09,8.12E+09,6.98E+09,6.51E+09
188,5.76E+09,8.12E+09,8.10E+09,7.10E+09
189,6.02E+09,8.57E+09,8.74E+09,6.61E+09
190,5.84E+09,8.46E+09,6.79E+09,6.86E+09
191,5.83E+09,7.98E+09,6.83E+09,6.09E+09
192,6.16E+09,8.70E+09,6.94E+09,6.09E+09
193,5.83E+09,8.46E+09,7.13E+09,6.66E+09
194,5.89E+09,8.03E+09,7.17E+09,6.62E+09
195,6.13E+09,8.77E+09,6.97E+09,7.06E+09
196,5.38E+09,8.64E+09,7.05E+09,6.56E+09
197,5.77E+09,7.85E+09,7.58E+09,5.93E+09
198,5.01E+09,8.58E+09,6.91E+09,6.64E+09
199,5.78E+09,9.25E+09,7.05E+09,6.30E+09
200,5.95E+09,8.20E+09,6.82E+09,6.38E+09
201,5.81E+09,8.72E+09,6.82E+09,6.03E+09
202,6.04E+09,8.03E+09,6.92E+09,7.08E+09
203,5.17E+09,8.87E+09,7.47E+09,7.70E+09
204,5.41E+09,8.17E+09,7.20E+09,6.54E+09
205,5.80E+09,8.32E+09,7.34E+09,6.88E+09
206,5.47E+09,8.13E+09,6.79E+09,6.60E+09
207,5.71E+09,8.27E+09,7.04E+09,6.61E+09
208,5.35E+09,8.13E+09,6.98E+09,5.95E+09
209,5.56E+09,8.60E+09,7.26E+09,6.28E+09
210,6.07E+09,7.71E+09,6.91E+09,7.02E+09
211,5.57E+09,8.62E+09,6.92E+09,6.29E+09
212,5.78E+09,8.61E+09,6.63E+09,6.42E+09
213,6.10E+09,8.43E+09,7.27E+09,6.47E+09
214,5.43E+09,8.77E+09,6.98E+09,7.04E+09
215,5.52E+09,8.17E+09,6.71E+09,6.81E+09
216,6.46E+09,9.52E+09,6.96E+09,6.88E+09
217,5.32E+09,7.97E+09,7.25E+09,6.09E+09
218,5.70E+09,8.08E+09,6.88E+09,6.45E+09
219,5.41E+09,8.29E+09,7.07E+09,6.04E+09
220,5.50E+09,7.69E+09,7.16E+09,6.32E+09
221,5.77E+09,8.62E+09,7.11E+09,6.17E+09
222,5.39E+09,8.40E+09,7.61E+09,6.73E+09
223,5.85E+09,7.98E+09,7.01E+09,6.45E+09
224,6.04E+09,8.34E+09,7.23E+09,6.08E+09
225,5.94E+09,8.51E+09,7.98E+09,6.63E+09
226,5.27E+09,7.96E+09,7.04E+09,6.53E+09
227,5.78E+09,7.80E+09,8.00E+09,6.17E+09
228,5.48E+09,8.12E+09,6.80E+09,6.52E+09
229,5.87E+09,7.98E+09,7.20E+09,6.83E+09
230,5.45E+09,9.27E+09,6.78E+09,6.19E+09
231,5.88E+09,8.45E+09,7.12E+09,6.35E+09
232,5.81E+09,7.93E+09,6.68E+09,6.43E+09
233,6.13E+09,8.61E+09,5.97E+09,6.35E+09
234,5.39E+09,8.17E+09,6.40E+09,6.37E+09
235,5.64E+09,9.03E+09,5.76E+09,6.26E+09
236,5.74E+09,8.41E+09,5.66E+09,7.22E+09
237,5.54E+09,8.74E+09,6.22E+09,6.59E+09
238,4.99E+09,8.30E+09,7.45E+09,6.52E+09
239,5.76E+09,8.33E+09,7.04E+09,6.36E+09
240,5.23E+09,8.84E+09,6.67E+09,6.57E+09
241,6.01E+09,8.66E+09,7.25E+09,6.37E+09
242,5.64E+09,7.93E+09,6.62E+09,7.30E+09
243,6.17E+09,9.22E+09,7.17E+09,5.86E+09
244,5.65E+09,9.39E+09,7.07E+09,6.39E+09
245,6.61E+09,8.69E+09,7.16E+09,6.27E+09
246,5.58E+09,8.78E+09,8.04E+09,6.18E+09
247,5.69E+09,8.38E+09,6.54E+09,5.92E+09
248,5.33E+09,8.42E+09,6.35E+09,6.76E+09
249,6.00E+09,8.30E+09,6.23E+09,6.56E+09
250,4.78E+09,9.04E+09,7.70E+09,6.76E+09
,,,,
,,,,
,,,,
,,,,
